"0",""
"0","water <- read_csv(""water_train.csv"") %>% "
"0","  mutate(status_id = factor(status_id))"
"1","[1mRows: [22m[34m65012[39m [1mColumns: [22m[34m19[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (3): status_id, water_tech_category, pay
[32mdbl[39m  (14): ID, lat, lon, install_year, distance_to_primary_road, dis...
[33mlgl[39m   (1): is_urban
[34mdate[39m  (1): report_date
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","water_test <- read_csv(""water_test.csv"")"
"1","[1mRows: [22m[34m21672[39m [1mColumns: [22m[34m18[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (2): water_tech_category, pay
[32mdbl[39m  (14): ID, lat, lon, install_year, distance_to_primary_road, dis...
[33mlgl[39m   (1): is_urban
[34mdate[39m  (1): report_date
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
